Identifier,Name,Type,WTO ID,Date signed,Date into force,Composition,Region,All WTO,Cross Regional,Language,Party 1,Party 2,Total articles,Total words,Number of unique words,Niceness,Class 0,Class 1,Class 2,year,iso3num_o,iso3num_d,contig,dist,comlang_off,comlang_ethno,comcol,comrelig,comleg_pretrans,comleg_posttrans,col_dep_ever,empire,sibling_ever,gdp_ppp_d,gdpcap_ppp_o,entry_cost_o,entry_cost_d,entry_tp_o,entry_tp_d,tradeflow_baci,manuf_tradeflow_baci
1,Japan - Thailand,Free Trade Agreement & Economic Integration Agreement,1,2007,2007-11-01,Bilateral,East Asia,Yes,No,en,JPN,THA,175,187922,3635,0,0.72,0.09714285714285714,0.18285714285714288,2007,392.0,764.0,0.0,4612.997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,786274106.4530001,34.529,7.5,16.2,31.0,43.0,25951781.938,25747708.0
2,Egypt - Turkey,Free Trade Agreement,2,2005,2007-03-01,Bilateral,Africa; Europe,Yes,Yes,en,EGY,TUR,40,25708,1057,0,0.725,0.0,0.275,2005,818.0,792.0,0.0,1239.919,0.0,0.0,0.0,0.8109999999999999,1.0,1.0,0.0,,0.0,807227201.653,7.124,104.9,27.4,32.5,14.0,253521.344,182168.172
3,Chile - Japan,Free Trade Agreement & Economic Integration Agreement,3,2007,2007-09-03,Bilateral,South America; East Asia,Yes,Yes,en,CHL,JPN,201,202122,4989,0,0.6318407960199005,0.17412935323383086,0.19402985074626866,2007,152.0,392.0,0.0,17247.377,0.0,0.0,0.0,0.005,0.0,0.0,0.0,,0.0,4419763599.828,16.863,8.6,7.5,49.0,31.0,7628065.375,2045390.375
7,Chile - China,Free Trade Agreement & Economic Integration Agreement,8,2005,2006-10-01,Bilateral,South America; East Asia,Yes,Yes,en,CHL,CHN,123,116215,3229,0,0.7235772357723578,0.0,0.2764227642276423,2005,152.0,156.0,0.0,19079.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6639272569.969,12.775,10.3,13.6,51.0,61.0,4914347.25,2625230.0
9,India - Singapore,Free Trade Agreement & Economic Integration Agreement,10,2005,2005-08-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,SGP,167,201550,4348,0,0.6826347305389222,0.1437125748502994,0.17365269461077845,2005,356.0,702.0,0.0,4154.0340000000015,1.0,1.0,1.0,0.021,1.0,1.0,0.0,,1.0,235354561.151,2.83,62.0,0.9,106.0,12.0,5051016.25,3291849.75
10,Panama - Singapore,Free Trade Agreement & Economic Integration Agreement,11,2006,2006-07-24,Bilateral,Central America; East Asia,Yes,Yes,en,PAN,SGP,199,238554,4849,0,0.5326633165829145,0.2864321608040201,0.18090452261306533,2006,591.0,702.0,0.0,18835.832,0.0,0.0,0.0,0.049,0.0,0.0,0.0,,0.0,264078812.405,11.629,13.9,0.8,24.0,12.0,9736.778,9642.82
12,Turkey - Syria,Free Trade Agreement,13,2004,2007-01-01,Bilateral,Middle East; Europe,No,Yes,en,SYR,TUR,51,39683,1510,1,0.7843137254901961,0.0,0.21568627450980396,2004,760.0,792.0,1.0,1061.54,0.0,0.0,0.0,0.889,1.0,1.0,1.0,,0.0,728256984.735,,34.2,26.0,55.5,14.0,499276.227,81371.789
17,US - Bahrain,Free Trade Agreement & Economic Integration Agreement,19,2005,2006-08-01,Bilateral,Middle East; North America,Yes,Yes,en,BHR,USA,195,313241,6008,0,0.5538461538461539,0.26666666666666666,0.1794871794871795,2005,48.0,840.0,0.0,10643.577,0.0,0.0,0.0,0.014,1.0,1.0,0.0,,1.0,13093726000.0,38.931,,0.8,,12.0,428195.223,424393.938
20,Japan - Malaysia,Free Trade Agreement & Economic Integration Agreement,22,2005,2006-07-13,Bilateral,East Asia,Yes,No,en,JPN,MYS,161,183330,4422,0,0.6832298136645962,0.11180124223602483,0.20496894409937888,2005,392.0,458.0,0.0,5329.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,424426739.263,31.663,10.7,26.6,42.0,47.5,12696732.445,12618352.0
21,Jordan - Singapore,Free Trade Agreement & Economic Integration Agreement,23,2004,2005-08-22,Bilateral,Middle East; East Asia,Yes,Yes,en,JOR,SGP,73,74714,2511,0,0.589041095890411,0.1095890410958904,0.3013698630136986,2004,400.0,702.0,0.0,7867.104,0.0,1.0,1.0,0.163,0.0,0.0,0.0,,1.0,212130952.952,7.245,102.1,1.0,36.5,15.0,16403.765,2280.271
24,"Korea, Republic of - Singapore",Free Trade Agreement & Economic Integration Agreement,28,2005,2006-03-02,Bilateral,East Asia,Yes,No,en,KOR,SGP,215,258014,5322,0,0.6232558139534884,0.19534883720930232,0.1813953488372093,2005,410.0,702.0,0.0,4676.683,0.0,1.0,0.0,0.005,0.0,0.0,0.0,,0.0,235354561.151,24.196,15.7,0.9,27.0,12.0,7548208.625,6543598.0
25,Turkey - Morocco,Free Trade Agreement,29,2004,2006-01-01,Bilateral,Africa; Europe,Yes,Yes,en,MAR,TUR,39,28500,1146,0,0.7948717948717948,0.0,0.20512820512820512,2004,504.0,792.0,0.0,3230.062,0.0,0.0,0.0,0.986,1.0,1.0,0.0,,0.0,728256984.735,4.5310000000000015,13.7,26.0,18.0,14.0,100567.621,74266.281
26,US - Morocco,Free Trade Agreement & Economic Integration Agreement,30,2004,2006-01-01,Bilateral,Africa; North America,Yes,Yes,en,MAR,USA,229,382355,7140,0,0.5633187772925764,0.2663755458515284,0.1703056768558952,2004,504.0,840.0,0.0,5840.309,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,,1.0,12274928000.0,4.5310000000000015,13.7,0.7,18.0,12.0,569485.7339999999,338630.875
27,Thailand - New Zealand,Free Trade Agreement & Economic Integration Agreement,31,2005,2005-07-01,Bilateral,Oceania; East Asia,Yes,Yes,en,NZL,THA,152,146682,3539,0,0.7302631578947368,0.0986842105263158,0.17105263157894735,2005,554.0,764.0,0.0,9872.658,0.0,0.0,0.0,0.002,1.0,1.0,0.0,,0.0,671403300.382,25.677,0.2,17.3,14.0,43.0,252469.131,229447.469
30,Turkey - Palestinian Authority,Free Trade Agreement,34,2004,2005-06-01,Bilateral,Middle East; Europe,No,Yes,en,PSE,TUR,54,37231,1458,0,0.7777777777777778,0.0,0.2222222222222222,2004,275.0,792.0,0.0,1166.128,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,728256984.735,,92.9,26.0,87.5,14.0,544.987,0.0
31,Turkey - Tunisia,Free Trade Agreement,35,2004,2005-07-01,Bilateral,Africa; Europe,Yes,Yes,en,TUN,TUR,54,34565,1336,0,0.7962962962962963,0.0,0.2037037037037037,2004,788.0,792.0,0.0,1684.108,0.0,0.0,0.0,0.986,1.0,1.0,0.0,,0.0,728256984.735,7.4,11.1,26.0,20.0,14.0,98372.283,87324.406
34,Japan - Mexico,Free Trade Agreement & Economic Integration Agreement,38,2004,2005-04-01,Bilateral,East Asia; North America,Yes,Yes,en,JPN,MEX,179,210287,5790,0,0.7262569832402235,0.10614525139664804,0.16759776536312848,2004,392.0,484.0,0.0,11312.393999999998,0.0,0.0,0.0,0.006,0.0,0.0,0.0,,0.0,1212330478.19,30.383000000000006,10.6,28.5,42.0,40.5,6426843.353999998,6405070.0
36,Thailand - Australia,Free Trade Agreement & Economic Integration Agreement,40,2004,2005-01-01,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,THA,164,166403,3804,0,0.6585365853658537,0.15853658536585366,0.18292682926829268,2004,36.0,764.0,0.0,7539.52,0.0,0.0,0.0,0.002,1.0,1.0,0.0,,0.0,624327609.195,31.345,2.1,18.4,6.0,43.0,2599026.375,1910332.0
37,US - Australia,Free Trade Agreement & Economic Integration Agreement,41,2004,2005-01-01,Bilateral,Oceania; North America,Yes,Yes,en,AUS,USA,248,395335,6989,0,0.5241935483870968,0.2983870967741936,0.1774193548387097,2004,36.0,840.0,0.0,16008.793,1.0,1.0,0.0,0.191,1.0,1.0,0.0,,1.0,12274928000.0,31.345,2.1,0.7,6.0,12.0,7041070.437999999,6279192.0
42,Armenia - Turkmenistan,Free Trade Agreement,47,1995,1996-07-07,Bilateral,Commonwealth of Independent States (CIS),No,No,en,ARM,TKM,19,11144,626,0,0.8421052631578947,0.0,0.15789473684210525,1995,51.0,795.0,0.0,1223.83,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,14115437.09,1.585,,,,,,
43,Armenia - Russian Federation,Free Trade Agreement,48,1992,1993-03-25,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,ARM,RUS,23,13870,744,0,0.7826086956521741,0.0,0.21739130434782608,1992,51.0,643.0,0.0,1803.035,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,0.0,1019127116.401,1.35,,,,,,
44,Armenia - Moldova,Free Trade Agreement,49,1993,1995-12-21,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,ARM,MDA,21,11986,646,0,0.8571428571428571,0.0,0.14285714285714285,1993,51.0,498.0,0.0,1469.285,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,,1.29,,,,,,
45,Armenia - Kazakhstan,Free Trade Agreement,50,1999,2001-12-25,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,ARM,KAZ,20,12755,705,0,0.8,0.0,0.2,1999,51.0,398.0,0.0,2700.251,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,104543183.933,2.127,,,,,516.318,516.318
46,Armenia - Ukraine,Free Trade Agreement,51,1994,1996-12-18,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,ARM,UKR,15,8903,547,0,0.8,0.0,0.2,1994,51.0,804.0,0.0,1575.5870000000002,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,212018846.824,1.423,,,,,,
47,"Korea, Republic of - Chile",Free Trade Agreement & Economic Integration Agreement,53,2003,2004-04-01,Bilateral,South America; East Asia,Yes,Yes,en,CHL,KOR,217,239566,4900,1,0.6589861751152074,0.17050691244239632,0.17050691244239632,2003,152.0,410.0,0.0,18375.182,0.0,0.0,0.0,0.034,0.0,0.0,0.0,,0.0,1023674453.257,10.771,12.1,18.4,51.0,27.0,1109067.063,765149.313
50,"China - Macao, China",Free Trade Agreement & Economic Integration Agreement,56,2003,2003-10-17,Bilateral,East Asia,Yes,No,en,CHN,MAC,25,11017,632,0,0.84,0.08,0.08,2003,156.0,446.0,1.0,1982.745,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,18988793.33,3.961,17.8,,61.0,,1298890.703,1198982.625
51,"China - Hong Kong, China",Free Trade Agreement & Economic Integration Agreement,57,2003,2003-06-29,Bilateral,East Asia,Yes,No,en,CHN,HKG,23,18815,891,0,0.8260869565217391,0.08695652173913042,0.08695652173913042,2003,156.0,344.0,1.0,1976.249,1.0,1.0,0.0,0.0,0.0,0.0,,,,200529717.208,3.961,17.8,2.4,61.0,16.0,79498360.0,77771296.0
52,US - Singapore,Free Trade Agreement & Economic Integration Agreement,58,2003,2004-01-01,Bilateral,East Asia; North America,Yes,Yes,en,SGP,USA,222,376627,6918,0,0.5900900900900901,0.23423423423423426,0.17567567567567569,2003,702.0,840.0,0.0,15350.503,1.0,1.0,0.0,0.027000000000000003,1.0,1.0,0.0,,1.0,11510670000.0,45.8,1.0,0.7,15.0,12.0,15342305.813,15203188.0
53,US - Chile,Free Trade Agreement & Economic Integration Agreement,59,2003,2004-01-01,Bilateral,South America; North America,Yes,Yes,en,CHL,USA,162,242818,4903,0,0.4444444444444444,0.30246913580246915,0.25308641975308643,2003,152.0,840.0,0.0,8271.045,0.0,1.0,0.0,0.255,0.0,0.0,0.0,,1.0,11510670000.0,10.771,12.1,0.7,51.0,12.0,3883325.938,3572695.0
54,Singapore - Australia,Free Trade Agreement & Economic Integration Agreement,60,2003,2003-07-28,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,SGP,198,197947,4243,0,0.6464646464646465,0.21212121212121213,0.1414141414141414,2003,36.0,702.0,0.0,6301.786,1.0,1.0,0.0,0.02,1.0,1.0,0.0,,1.0,188457869.778,29.724,2.0,1.0,6.0,15.0,2332787.938,1336312.5
55,Turkey - Bosnia and Herzegovina,Free Trade Agreement,61,2002,2003-07-01,Bilateral,Europe,No,No,en,BIH,TUR,37,30203,1120,0,0.7567567567567568,0.0,0.2432432432432433,2002,70.0,792.0,0.0,918.63,0.0,0.0,0.0,0.397,0.0,0.0,1.0,,0.0,607794104.365,5.114,,,,,6191.356,3009.456
56,Turkey - Croatia,Free Trade Agreement,62,2002,2003-07-01,Bilateral,Europe,Yes,No,en,HRV,TUR,39,24424,989,0,0.6923076923076923,0.0,0.3076923076923077,2002,191.0,792.0,0.0,1174.147,0.0,0.0,0.0,0.013,0.0,0.0,0.0,,0.0,607794104.365,12.284,,,,,11021.01,10582.123
59,Canada - Costa Rica,Free Trade Agreement,66,2001,2002-11-01,Bilateral,North America; Central America,Yes,Yes,en,CAN,CRI,116,182449,4216,0,0.6637931034482759,0.008620689655172414,0.3275862068965517,2001,124.0,188.0,0.0,3774.394,0.0,0.0,0.0,0.439,0.0,0.0,0.0,,0.0,32533176.739,30.074,,,,,71811.82,60560.254
62,Japan - Singapore,Free Trade Agreement & Economic Integration Agreement,70,2002,2002-11-30,Bilateral,East Asia,Yes,No,en,JPN,SGP,155,156454,4717,0,0.7870967741935484,0.08387096774193549,0.12903225806451613,2002,392.0,702.0,0.0,5326.388000000001,0.0,0.0,0.0,0.001,0.0,0.0,0.0,,0.0,176926130.08400002,28.16,,,,,13155465.438,13111114.0
63,US - Jordan,Free Trade Agreement & Economic Integration Agreement,71,2000,2001-12-17,Bilateral,Middle East; North America,Yes,Yes,en,JOR,USA,21,53975,1965,0,0.8571428571428571,0.047619047619047616,0.09523809523809523,2000,400.0,840.0,0.0,9209.496,0.0,1.0,0.0,0.014,0.0,0.0,0.0,,1.0,10284779000.0,5.735,,,,,108865.073,108059.484
64,India - Sri Lanka,Free Trade Agreement,72,1998,2001-12-15,Bilateral,West Asia,Yes,No,en,IND,LKA,19,12795,698,0,0.8947368421052632,0.0,0.10526315789473684,1998,356.0,144.0,0.0,2431.215,0.0,0.0,1.0,0.009000000000000001,1.0,1.0,0.0,,1.0,71863678.738,1.746,,,,,434170.3,427904.156
69,New Zealand - Singapore,Free Trade Agreement & Economic Integration Agreement,78,2000,2001-01-01,Bilateral,Oceania; East Asia,Yes,Yes,en,NZL,SGP,86,105174,2999,0,0.6976744186046512,0.18604651162790695,0.11627906976744184,2000,554.0,702.0,0.0,8614.42,1.0,1.0,0.0,0.019,1.0,1.0,0.0,,1.0,165055027.232,21.51,,,,,232119.921,225420.859
72,Israel - Mexico,Free Trade Agreement,81,2000,2000-07-01,Bilateral,Middle East; North America,Yes,Yes,en,ISR,MEX,112,176192,3981,0,0.5803571428571429,0.13392857142857142,0.2857142857142857,2000,376.0,484.0,0.0,12487.836,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,,0.0,1060833726.505,24.942,,,,,303102.639,297174.688
73,Georgia - Armenia,Free Trade Agreement,82,1995,1998-11-11,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,ARM,GEO,23,10787,579,0,0.8695652173913043,0.0,0.13043478260869565,1995,51.0,268.0,1.0,172.722,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,7920562.507,1.585,,,,,,
74,Georgia - Azerbaijan,Free Trade Agreement,83,1996,1996-07-10,Bilateral,Commonwealth of Independent States (CIS),No,No,en,AZE,GEO,20,11228,623,0,0.9,0.0,0.1,1996,31.0,268.0,1.0,450.997,0.0,0.0,0.0,0.103,1.0,0.0,0.0,,1.0,8968454.365,2.472,,,,,,
75,Georgia - Kazakhstan,Free Trade Agreement,84,1997,1999-07-16,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,GEO,KAZ,18,13296,669,0,0.8333333333333334,0.0,0.16666666666666666,1997,268.0,398.0,0.0,2626.773,0.0,0.0,0.0,0.052000000000000005,1.0,0.0,0.0,,1.0,101105013.739,2.225,,,,,,
76,Georgia - Russian Federation,Free Trade Agreement,85,1994,1994-05-10,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,GEO,RUS,24,12210,639,0,0.8333333333333334,0.0,0.16666666666666666,1994,268.0,643.0,1.0,1644.856,0.0,0.0,0.0,0.013,1.0,0.0,0.0,,0.0,850879050.2310001,1.555,,,,,,
77,Georgia - Turkmenistan,Free Trade Agreement,86,1996,2000-01-01,Bilateral,Commonwealth of Independent States (CIS),No,No,en,GEO,TKM,17,11246,616,0,0.8235294117647058,0.0,0.17647058823529413,1996,268.0,795.0,0.0,1231.318,0.0,0.0,0.0,0.096,1.0,0.0,0.0,,1.0,15336119.979,1.943,,,,,,
78,Georgia - Ukraine,Free Trade Agreement,87,1995,1996-06-04,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,GEO,UKR,15,10062,541,0,0.7333333333333333,0.0,0.26666666666666666,1995,268.0,804.0,0.0,1465.1329999999996,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,190035087.671,1.673,,,,,,
80,Turkey - Former Yugoslav Republic of Macedonia,Free Trade Agreement,89,1999,2000-09-01,Bilateral,Europe,Yes,No,en,MKD,TUR,37,24904,1063,0,0.7027027027027027,0.0,0.2972972972972973,1999,807.0,792.0,0.0,632.632,0.0,0.0,0.0,0.299,0.0,1.0,1.0,,0.0,545462779.63,5.422999999999999,,,,,9837.577,8512.259
81,Kyrgyz Republic - Armenia,Free Trade Agreement,90,1994,1995-10-27,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,ARM,KGZ,21,11569,600,0,0.8095238095238095,0.0,0.19047619047619047,1994,51.0,417.0,0.0,2512.077,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,5842017.243,1.423,,,,,,
91,Kyrgyz Republic - Kazakhstan,Free Trade Agreement,100,1995,1995-11-11,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KAZ,KGZ,19,11085,638,0,0.6842105263157895,0.0,0.3157894736842105,1995,398.0,417.0,1.0,194.978,1.0,1.0,1.0,0.329,1.0,1.0,0.0,,1.0,5640393.525,6.039,,,,,,
93,Kyrgyz Republic - Moldova,Free Trade Agreement,102,1995,1996-11-21,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KGZ,MDA,20,12590,648,0,0.7,0.0,0.3,1995,417.0,498.0,0.0,3581.898,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,6981299.77,1.237,,,,,,
94,Kyrgyz Republic - Russian Federation,Free Trade Agreement,103,1992,1993-04-24,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KGZ,RUS,24,14179,688,0,0.7916666666666666,0.0,0.20833333333333331,1992,417.0,643.0,0.0,2985.871,1.0,1.0,0.0,0.079,1.0,1.0,0.0,,0.0,1019127116.401,1.832,,,,,,
95,Kyrgyz Republic - Ukraine,Free Trade Agreement,104,1995,1998-01-19,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KGZ,UKR,16,10234,585,0,0.6875,0.0,0.3125,1995,417.0,804.0,0.0,3417.1020000000008,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,190035087.671,1.237,,,,,,
96,Kyrgyz Republic - Uzbekistan,Free Trade Agreement,105,1996,1998-03-20,Bilateral,Commonwealth of Independent States (CIS),No,No,en,KGZ,UZB,21,13352,669,1,0.7619047619047619,0.0,0.2380952380952381,1996,417.0,860.0,1.0,480.287,0.0,0.0,1.0,0.616,1.0,1.0,0.0,,1.0,38571051.237,1.329,,,,,,
99,Turkey - Israel,Free Trade Agreement,108,1996,1997-05-01,Bilateral,Middle East; Europe,Yes,Yes,en,ISR,TUR,38,27566,688,0,0.7368421052631579,0.0,0.2631578947368421,1996,376.0,792.0,0.0,1123.008,0.0,0.0,0.0,0.079,0.0,0.0,0.0,,0.0,476473573.525,20.73,,,,,247783.23,209348.516
101,Canada - Chile,Free Trade Agreement & Economic Integration Agreement,110,1996,1997-07-05,Bilateral,North America; South America,Yes,Yes,en,CAN,CHL,179,251746,5408,0,0.5977653631284916,0.1787709497206704,0.223463687150838,1996,124.0,152.0,0.0,8632.244,0.0,0.0,0.0,0.388,0.0,0.0,0.0,,0.0,118519347.104,23.905,,,,,297308.594,157527.484
104,Canada - Israel,Free Trade Agreement,113,1996,1997-01-01,Bilateral,North America; Middle East,Yes,Yes,en,CAN,ISR,74,88032,2376,0,0.5540540540540541,0.040540540540540536,0.40540540540540543,1996,124.0,376.0,0.0,9276.556,1.0,1.0,0.0,0.006,1.0,1.0,0.0,,1.0,117993975.123,23.905,,,,,222468.101,208965.75
106,Faroe Islands - Norway,Free Trade Agreement,115,1992,1993-07-01,Bilateral,Europe,No,No,en,FRO,NOR,30,19748,913,1,0.8,0.0,0.2,1992,234.0,578.0,0.0,971.324,0.0,0.0,0.0,0.976,0.0,0.0,0.0,,0.0,88212166.67899999,,,,,,,
