Identifier,Name,Type,WTO ID,Date signed,Date into force,Composition,Region,All WTO,Cross Regional,Language,Party 1,Party 2,Total articles,Total words,Number of unique words,Niceness,Class 0,Class 1,Class 2,year,iso3num_o,iso3num_d,contig,dist,comlang_off,comlang_ethno,comcol,comrelig,comleg_pretrans,comleg_posttrans,col_dep_ever,empire,sibling_ever,gdp_ppp_d,gdpcap_ppp_o,entry_cost_o,entry_cost_d,entry_tp_o,entry_tp_d,tradeflow_baci,manuf_tradeflow_baci
107,Faroe Islands - Switzerland,Free Trade Agreement,116,1994,1995-03-01,Bilateral,Europe,No,No,en,CHE,FRO,13,6701,427,1,0.7692307692307693,0.0,0.2307692307692308,1994,756.0,234.0,0.0,1902.256,0.0,0.0,0.0,0.4320000000000001,0.0,0.0,0.0,,0.0,,29.254,,,,,,
108,Faeroe Islands - Iceland,Free Trade Agreement,117,1992,1993-07-01,Bilateral,Europe,No,No,en,FRO,ISL,30,20227,933,1,0.8,0.0,0.2,1992,234.0,352.0,0.0,799.567,0.0,0.0,0.0,0.964,0.0,0.0,0.0,,1.0,5745666.925,,,,,,,
120,Lao People's Democratic Republic - Thailand,Partial Scope Agreement,131,1991,1991-06-20,Bilateral,East Asia,Yes,No,en,LAO,THA,11,6306,420,1,1.0,0.0,0.0,1991,418.0,764.0,1.0,525.249,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,272818848.262,1.092,,,,,,
121,US - Israel,Free Trade Agreement,133,1985,1985-08-19,Bilateral,Middle East; North America,Yes,Yes,en,ISR,USA,24,24011,1158,1,0.7083333333333334,0.08333333333333333,0.20833333333333331,1985,376.0,840.0,0.0,9119.813,1.0,1.0,0.0,0.005,1.0,1.0,0.0,,1.0,,,,,,,,
122,Australia - New Zealand (ANZCERTA),Free Trade Agreement & Economic Integration Agreement,134,1982,1983-01-01,Bilateral,Oceania,Yes,No,en,AUS,NZL,26,60657,1580,1,0.6538461538461539,0.0,0.3461538461538461,1982,36.0,554.0,0.0,2333.461,1.0,1.0,0.0,0.14400000000000002,1.0,1.0,0.0,,1.0,,,,,,,,
126,Australia - Papua New Guinea (PATCRA),Free Trade Agreement,139,1976,1977-02-01,Bilateral,Oceania,Yes,No,en,AUS,PNG,26,20346,841,1,0.8461538461538461,0.0,0.15384615384615385,1976,36.0,598.0,0.0,2745.258,1.0,1.0,0.0,0.234,1.0,1.0,1.0,,1.0,,,,,,,,
139,Pakistan - China,Free Trade Agreement & Economic Integration Agreement,153,2006,2007-07-01,Bilateral,East Asia; West Asia,Yes,Yes,en,CHN,PAK,85,72531,2347,0,0.7529411764705882,0.05882352941176471,0.18823529411764706,2006,156.0,586.0,1.0,3882.877,0.0,0.0,0.0,0.023,0.0,0.0,0.0,,0.0,601917859.679,5.884,9.3,22.8,48.0,38.0,3904553.422,3810461.5
141,Australia - China,Free Trade Agreement & Economic Integration Agreement,156,2015,2015-12-20,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,CHN,224,243608,4918,0,0.7232142857142857,0.08035714285714286,0.19642857142857145,2015,36.0,156.0,0.0,8956.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,19811750781.342,46.476000000000006,0.7,0.7,5.5,42.4,63042126.0,16833570.0
142,Australia - Chile,Free Trade Agreement & Economic Integration Agreement,157,2008,2009-03-06,Bilateral,Oceania; South America,Yes,Yes,en,AUS,CHL,293,342546,6444,0,0.5870307167235495,0.25597269624573377,0.15699658703071673,2008,36.0,152.0,0.0,11353.718,0.0,0.0,0.0,0.247,0.0,0.0,0.0,,0.0,273636846.329,37.507,0.8,7.5,5.5,49.0,311057.641,208836.75
144,Canada - Colombia,Free Trade Agreement & Economic Integration Agreement,162,2008,2011-08-15,Bilateral,North America; South America,Yes,Yes,en,CAN,COL,279,395268,6889,1,0.6236559139784946,0.2114695340501792,0.16487455197132614,2008,124.0,170.0,0.0,4363.174,0.0,0.0,0.0,0.453,0.0,0.0,0.0,,0.0,454954372.41,40.278,0.4,14.9,7.5,43.0,738462.391,576070.938
146,Canada - Rep. of Korea,Free Trade Agreement & Economic Integration Agreement,168,2014,2015-01-01,Bilateral,North America; East Asia,Yes,Yes,en,CAN,KOR,310,399855,7043,1,0.6838709677419355,0.15806451612903225,0.15806451612903225,2014,124.0,410.0,0.0,10617.703,0.0,1.0,0.0,0.054000000000000006,0.0,0.0,0.0,,0.0,1706688744.053,45.082,0.4,14.5,7.5,7.0,4453192.75,2223718.0
148,Japan - Viet Nam,Free Trade Agreement & Economic Integration Agreement,170,2008,2009-10-01,Bilateral,East Asia,Yes,No,en,JPN,VNM,131,124825,3777,0,0.8091603053435115,0.06106870229007633,0.1297709923664122,2008,392.0,704.0,0.0,3672.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,334014403.782,34.799,7.5,16.8,31.0,47.0,7716819.469,7222927.5
149,Japan - Indonesia,Free Trade Agreement & Economic Integration Agreement,172,2007,2008-07-01,Bilateral,East Asia,Yes,No,en,IDN,JPN,155,175400,5019,0,0.7483870967741936,0.09032258064516127,0.16129032258064516,2007,360.0,392.0,0.0,5791.627,0.0,0.0,0.0,0.001,0.0,0.0,0.0,,0.0,4419763599.828,7.02,80.0,7.5,125.0,31.0,25875071.0,10420410.0
150,India - Japan,Free Trade Agreement & Economic Integration Agreement,173,2011,2011-08-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,JPN,149,161904,5037,0,0.6912751677852349,0.12080536912751677,0.18791946308724836,2011,356.0,392.0,0.0,5847.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,4573186804.907001,4.636,42.0,7.5,44.0,20.0,6142242.75,3589853.5
151,Japan - Australia,Free Trade Agreement & Economic Integration Agreement,175,2014,2015-01-15,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,JPN,276,315643,5091,0,0.6123188405797102,0.213768115942029,0.17391304347826084,2014,36.0,392.0,0.0,7831.446,0.0,0.0,0.0,0.004,0.0,0.0,0.0,,0.0,5013008206.785999,46.44600000000001,0.7,7.5,5.5,19.2,43661618.0,5759710.0
155,Japan - Switzerland,Free Trade Agreement & Economic Integration Agreement,179,2009,2009-09-01,Bilateral,East Asia; Europe,Yes,Yes,en,CHE,JPN,156,173529,5359,0,0.8076923076923077,0.09615384615384616,0.09615384615384616,2009,756.0,392.0,0.0,9680.594,0.0,0.0,0.0,0.006999999999999999,1.0,1.0,0.0,,0.0,4238262271.342,51.633,2.3,7.5,24.0,31.0,6614975.327000001,6607950.5
156,US - Peru,Free Trade Agreement & Economic Integration Agreement,180,2006,2009-02-01,Bilateral,South America; North America,Yes,Yes,en,PER,USA,279,491979,8159,0,0.6021505376344086,0.2258064516129032,0.1720430107526882,2006,604.0,840.0,0.0,5890.553000000001,0.0,1.0,0.0,0.297,0.0,0.0,0.0,,1.0,13855888000.0,7.404,31.1,0.8,84.0,12.0,5825318.5,4698014.0
157,US - Panama,Free Trade Agreement & Economic Integration Agreement,181,2007,2012-10-31,Bilateral,Central America; North America,Yes,Yes,en,PAN,USA,282,479944,8094,0,0.5921985815602837,0.2198581560283688,0.1879432624113475,2007,591.0,840.0,0.0,3580.789,0.0,1.0,0.0,0.278,0.0,0.0,0.0,,1.0,14477635000.0,13.13,13.0,0.7,24.0,12.0,526877.625,458635.813
158,US - Oman,Free Trade Agreement & Economic Integration Agreement,182,2006,2009-01-01,Bilateral,Middle East; North America,Yes,Yes,en,OMN,USA,221,389153,6974,0,0.5565610859728507,0.2850678733031674,0.1583710407239819,2006,512.0,840.0,0.0,11357.148,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,,0.0,13855888000.0,38.979,4.5,0.8,53.4,12.0,853537.156,111345.781
159,"Korea, Republic of - US",Free Trade Agreement & Economic Integration Agreement,183,2007,2012-03-15,Bilateral,East Asia; North America,Yes,Yes,en,KOR,USA,272,490125,8145,0,0.5808823529411765,0.2389705882352941,0.1801470588235294,2007,410.0,840.0,0.0,11065.702,0.0,1.0,0.0,0.065,0.0,0.0,0.0,,0.0,14477635000.0,27.823,17.1,0.7,27.0,12.0,46563045.75,42516036.0
160,Malaysia - Australia,Free Trade Agreement & Economic Integration Agreement,186,2012,2013-01-01,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,MYS,244,250291,5154,0,0.6352459016393442,0.19262295081967207,0.1721311475409836,2012,36.0,458.0,0.0,6617.087,0.0,0.0,0.0,0.013,1.0,1.0,0.0,,1.0,671128434.618,42.61600000000001,0.7,15.1,5.5,15.5,5470362.5,3220562.5
161,Pakistan - Malaysia,Free Trade Agreement & Economic Integration Agreement,187,2007,2008-01-01,Bilateral,East Asia; West Asia,Yes,Yes,en,MYS,PAK,138,137644,3260,0,0.6956521739130435,0.10144927536231883,0.2028985507246377,2007,458.0,586.0,0.0,4509.983,0.0,0.0,1.0,0.478,1.0,1.0,0.0,,1.0,647800680.909,19.488,23.1,15.3,41.5,37.0,1241556.104,1211291.0
165,Albania - Bosnia and Herzegovina,Free Trade Agreement,191,2003,2004-12-01,Bilateral,Europe,No,No,en,ALB,BIH,41,35359,1210,1,0.6829268292682927,0.0,0.3170731707317073,2003,8.0,70.0,0.0,303.87,0.0,0.0,0.0,0.08199999999999999,1.0,0.0,0.0,,1.0,20213903.51,5.115,57.1,47.3,53.0,80.0,206.963,42.275
166,Albania - Bulgaria,Free Trade Agreement,192,2003,2003-09-01,Bilateral,Europe,Yes,No,en,ALB,BGR,38,32073,1209,0,0.7105263157894737,0.0,0.2894736842105263,2003,8.0,100.0,0.0,324.046,0.0,0.0,0.0,0.022,1.0,0.0,0.0,,1.0,65151655.915,5.115,57.1,10.4,53.0,51.0,331.9980000000001,269.342
167,Albania - Former Yugoslav Republic of Macedonia,Free Trade Agreement,193,2002,2002-07-01,Bilateral,Europe,Yes,No,en,ALB,MKD,41,31753,1213,0,0.6829268292682927,0.0,0.3170731707317073,2002,8.0,807.0,1.0,155.963,0.0,1.0,0.0,0.062,1.0,1.0,0.0,,1.0,12919326.529,4.755,,,,,5240.273,4383.654
168,Albania - Moldova,Free Trade Agreement,194,2003,2004-11-01,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,ALB,MDA,41,34951,1198,1,0.6829268292682927,0.0,0.3170731707317073,2003,8.0,498.0,0.0,955.949,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,0.0,8647116.067,5.115,57.1,24.5,53.0,54.0,,
169,Albania - Romania,Free Trade Agreement,195,2003,2004-01-01,Bilateral,Europe,Yes,No,en,ALB,ROU,42,28863,1132,0,0.6904761904761905,0.0,0.30952380952380953,2003,8.0,642.0,0.0,617.628,0.0,0.0,0.0,0.002,1.0,1.0,0.0,,0.0,,5.115,57.1,10.9,53.0,36.0,90.569,79.86
174,Australia - New Zealand Free Trade Agreement,Free Trade Agreement,200,1965,1966-01-01,Bilateral,Oceania,Yes,No,en,AUS,NZL,19,27108,1049,0,0.6842105263157895,0.0,0.3157894736842105,1965,36.0,554.0,0.0,2333.461,1.0,1.0,0.0,0.14400000000000002,1.0,1.0,0.0,,1.0,,,,,,,,
176,Bulgaria - Bosnia and Herzegovina,Free Trade Agreement,202,2003,2004-12-01,Bilateral,Europe,No,No,en,BGR,BIH,42,37718,1219,1,0.6904761904761905,0.0,0.30952380952380953,2003,100.0,70.0,0.0,416.34,0.0,0.0,0.0,0.043,1.0,1.0,0.0,,1.0,20213903.51,8.379,10.4,47.3,51.0,80.0,10883.318,9776.393
177,Bulgaria - Estonia,Free Trade Agreement,203,2001,2002-01-01,Bilateral,Europe,Yes,No,en,BGR,EST,40,33625,1186,0,0.725,0.0,0.275,2001,100.0,233.0,0.0,1866.91,0.0,0.0,0.0,0.003,1.0,1.0,0.0,,0.0,14334255.34,6.954,,,,,4788.279,4769.307
178,Bulgaria - Former Yugoslav Republic of Macedonia,Free Trade Agreement,204,1999,2000-01-01,Bilateral,Europe,Yes,No,en,BGR,MKD,41,32269,1237,1,0.6829268292682927,0.0,0.3170731707317073,1999,100.0,807.0,1.0,168.097,0.0,0.0,0.0,0.032,1.0,0.0,0.0,,1.0,10977905.353,5.751,,,,,106154.69,90883.43
179,Bulgaria - Israel,Free Trade Agreement,205,2001,2002-01-01,Bilateral,Europe; Middle East,Yes,Yes,en,BGR,ISR,43,31814,1168,0,0.6976744186046512,0.0,0.3023255813953488,2001,100.0,376.0,0.0,1551.37,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,,0.0,160644163.51700002,6.954,,,,,33617.655,25479.865
180,Bulgaria - Latvia,Free Trade Agreement,206,2002,2003-04-01,Bilateral,Europe,Yes,No,en,BGR,LVA,38,32142,1133,0,0.7105263157894737,0.0,0.2894736842105263,2002,100.0,428.0,0.0,1590.733,0.0,0.0,0.0,0.001,1.0,1.0,0.0,,0.0,23263574.396,7.766,,,,,8239.346,8087.573
181,Bulgaria - Lithuania,Free Trade Agreement,207,2001,2002-03-01,Bilateral,Europe,Yes,No,en,BGR,LTU,40,35090,1218,0,0.675,0.0,0.325,2001,100.0,440.0,0.0,1345.486,0.0,0.0,0.0,,1.0,0.0,0.0,,0.0,32880187.166,6.954,,,,,10349.128,9171.98
183,Bulgaria - Slovak Republic Free Trade Agreement,Free Trade Agreement,209,1995,1996-03-11,Bilateral,Europe,Yes,No,en,BGR,SVK,41,30767,1195,1,0.6829268292682927,0.0,0.3170731707317073,1995,100.0,703.0,0.0,776.85,0.0,0.0,0.0,0.004,1.0,1.0,0.0,,0.0,46340521.696,5.317,,,,,,
184,Bulgaria - Slovenia,Free Trade Agreement,210,1996,1997-01-01,Bilateral,Europe,Yes,No,en,BGR,SVN,39,29834,1167,1,0.6410256410256411,0.0,0.35897435897435903,1996,100.0,705.0,0.0,795.247,0.0,0.0,0.0,0.005,1.0,1.0,0.0,,0.0,28383002.368,5.625,,,,,5432.056,4727.168
185,Bulgaria - Turkey,Free Trade Agreement,211,1998,1999-01-01,Bilateral,Europe,Yes,No,en,BGR,TUR,42,31058,1166,0,0.6904761904761905,0.0,0.30952380952380953,1998,100.0,792.0,1.0,502.329,0.0,1.0,0.0,0.105,0.0,0.0,1.0,,0.0,557287694.275,6.0070000000000014,,,,,389670.219,242577.797
186,Canada - US Free Trade Agreement (CUSFTA),Free Trade Agreement,212,1988,1989-01-01,Bilateral,North America,Yes,No,en,CAN,USA,151,175320,4375,1,0.7350993377483444,0.08609271523178808,0.17880794701986755,1988,124.0,840.0,1.0,548.395,1.0,1.0,0.0,0.269,1.0,1.0,0.0,,1.0,,,,,,,,
193,Croatia - Albania,Free Trade Agreement,219,2002,2003-06-01,Bilateral,Europe,Yes,No,en,ALB,HRV,42,31698,1207,0,0.7142857142857143,0.0,0.2857142857142857,2002,8.0,191.0,0.0,585.956,0.0,0.0,0.0,0.002,1.0,0.0,0.0,,0.0,54539973.75,4.755,,,,,320.151,227.345
194,Croatia - Bosnia and Herzegovina,Free Trade Agreement,220,2000,2001-01-01,Bilateral,Europe,No,No,en,BIH,HRV,41,35323,1172,0,0.6829268292682927,0.0,0.3170731707317073,2000,70.0,191.0,1.0,290.154,1.0,1.0,0.0,0.12,1.0,1.0,0.0,,1.0,47564558.954,4.526,,,,,81038.622,72086.531
195,Croatia - Former Yugoslav Republic of Macedonia,Free Trade Agreement,221,1997,1997-10-30,Bilateral,Europe,Yes,No,en,HRV,MKD,40,30981,1128,1,0.725,0.0,0.275,1997,191.0,807.0,0.0,610.809,0.0,0.0,0.0,0.006999999999999999,1.0,0.0,0.0,,0.0,9914582.508,9.368,,,,,80454.898,55936.047
197,Czech Republic - Bulgaria Free Trade Agreement,Free Trade Agreement,223,1995,1996-06-07,Bilateral,Europe,Yes,No,en,BGR,CZE,41,30587,1200,0,0.6829268292682927,0.0,0.3170731707317073,1995,100.0,203.0,0.0,1069.866,0.0,0.0,0.0,0.002,0.0,1.0,0.0,,0.0,141366056.776,5.317,,,,,,
198,Czech Republic - Estonia,Free Trade Agreement,224,1996,1998-02-12,Bilateral,Europe,Yes,No,en,CZE,EST,43,32097,1163,0,0.6046511627906976,0.0,0.3953488372093023,1996,203.0,233.0,0.0,1227.457,0.0,0.0,0.0,0.038,0.0,1.0,0.0,,0.0,9662625.573,14.538,,,,,19470.223,19193.432
199,Czech Republic - Israel,Free Trade Agreement,225,1996,1997-12-01,Bilateral,Europe; Middle East,Yes,Yes,en,CZE,ISR,41,33287,1248,0,0.6585365853658537,0.0,0.3414634146341464,1996,203.0,376.0,0.0,2614.886,0.0,0.0,0.0,0.004,0.0,0.0,0.0,,0.0,117993975.123,14.538,,,,,36891.139,36770.418
200,Czech Republic - Latvia,Free Trade Agreement,226,1996,1997-09-01,Bilateral,Europe,Yes,No,en,CZE,LVA,43,31642,1172,0,0.6511627906976745,0.0,0.3488372093023256,1996,203.0,428.0,0.0,993.245,0.0,0.0,0.0,0.078,0.0,1.0,0.0,,0.0,14243962.434,14.538,,,,,23891.782000000007,23711.881
201,Czech Republic - Lithuania,Free Trade Agreement,227,1996,1997-07-01,Bilateral,Europe,Yes,No,en,CZE,LTU,42,30903,1146,1,0.6666666666666666,0.0,0.3333333333333333,1996,203.0,440.0,0.0,896.584,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,22977271.21,14.538,,,,,85777.543,85483.633
202,Czech Republic - Romania Free Trade Agreement,Free Trade Agreement,228,1994,1995-01-01,Bilateral,Europe,Yes,No,en,CZE,ROU,41,31030,1204,0,0.6585365853658537,0.0,0.3414634146341464,1994,203.0,642.0,0.0,1083.813,0.0,0.0,0.0,0.022,0.0,0.0,0.0,,0.0,,12.616,,,,,,
203,Czech Republic - Slovak Republic Customs Union,Customs Union,229,1992,1993-01-01,Bilateral,Europe,Yes,No,en,CZE,SVK,10,9375,549,0,1.0,0.0,0.0,1992,203.0,703.0,,,,,,,,,,,,,,,,,,,
204,Czech Republic - Slovenia,Free Trade Agreement,230,1993,1994-01-01,Bilateral,Europe,Yes,No,en,CZE,SVN,41,30902,1251,1,0.6829268292682927,0.0,0.3170731707317073,1993,203.0,705.0,0.0,448.934,0.0,0.0,0.0,0.28,0.0,1.0,0.0,,1.0,,12.008,,,,,,
205,Czech Republic - Turkey,Free Trade Agreement,231,1997,1998-09-01,Bilateral,Europe,Yes,No,en,CZE,TUR,39,30479,1159,0,0.6923076923076923,0.0,0.3076923076923077,1997,203.0,792.0,0.0,1511.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,520409370.15,14.68,,,,,98004.48,97901.883
254,El Salvador - Nicaragua Free Trade Area,Free Trade Agreement,297,1951,1951-08-21,Bilateral,Central America,Yes,No,en,NIC,SLV,26,16892,913,0,0.8076923076923077,0.0,0.19230769230769232,1951,558.0,222.0,0.0,356.557,1.0,1.0,0.0,0.912,1.0,1.0,0.0,,1.0,,,,,,,,
256,Estonia - Faeroe Islands,Free Trade Agreement,299,1997,1998-12-01,Bilateral,Europe,No,No,en,EST,FRO,32,22467,937,1,0.78125,0.0,0.21875,1997,233.0,234.0,0.0,1722.169,0.0,0.0,0.0,0.659,0.0,0.0,0.0,,0.0,,7.8370000000000015,,,,,,
258,Estonia - Norway Free Trade Agreement,Free Trade Agreement,301,1992,1992-06-15,Bilateral,Europe,Yes,No,en,EST,NOR,27,17872,1031,1,0.7407407407407407,0.0,0.25925925925925924,1992,233.0,578.0,0.0,787.4169999999998,0.0,0.0,0.0,0.6459999999999999,0.0,0.0,0.0,,0.0,88212166.67899999,,,,,,,
259,Estonia - Sweden Free Trade Agreement,Free Trade Agreement,302,1992,1992-07-01,Bilateral,Europe,Yes,No,en,EST,SWE,26,18816,1009,1,0.6923076923076923,0.0,0.3076923076923077,1992,233.0,752.0,0.0,377.94,0.0,0.0,0.0,0.452,0.0,0.0,1.0,,0.0,177611286.785,,,,,,,
260,Estonia - Switzerland Free Trade Agreement,Free Trade Agreement,303,1992,1993-04-01,Bilateral,Europe,Yes,No,en,CHE,EST,34,25197,1181,0,0.7352941176470589,0.0,0.2647058823529412,1992,756.0,233.0,0.0,1794.213,0.0,0.0,0.0,0.29600000000000004,0.0,1.0,0.0,,0.0,,28.139,,,,,,
261,Estonia - Ukraine,Free Trade Agreement,304,1995,1996-03-14,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,EST,UKR,30,20305,913,1,0.7333333333333333,0.0,0.26666666666666666,1995,233.0,804.0,0.0,1066.134,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,1.0,190035087.671,6.28,,,,,,
262,Finland - Estonia Protocol,Free Trade Agreement,307,1992,1992-12-01,Bilateral,Europe,Yes,No,en,EST,FIN,15,6938,469,1,0.9333333333333332,0.0,0.06666666666666668,1992,233.0,246.0,0.0,80.985,0.0,0.0,0.0,0.614,0.0,0.0,0.0,,1.0,86990843.87799999,,,,,,,
263,Finland - Latvia Protocol,Free Trade Agreement,310,1992,1993-07-01,Bilateral,Europe,Yes,No,en,FIN,LVA,14,7499,481,0,0.9285714285714286,0.0,0.07142857142857142,1992,246.0,428.0,0.0,358.129,0.0,0.0,0.0,0.131,0.0,0.0,0.0,,1.0,,17.253,,,,,,
264,Finland - Lithuania Protocol,Free Trade Agreement,311,1992,1993-07-01,Bilateral,Europe,Yes,No,en,FIN,LTU,15,7356,487,1,0.9333333333333332,0.0,0.06666666666666668,1992,246.0,440.0,0.0,606.876,0.0,0.0,0.0,,0.0,0.0,0.0,,1.0,,17.253,,,,,,
265,Former Yugoslav Republic of Macedonia  - Bosnia and Herzegovina,Free Trade Agreement,314,2002,2002-07-15,Bilateral,Europe,No,No,en,BIH,MKD,42,36563,1174,1,0.6904761904761905,0.0,0.30952380952380953,2002,70.0,807.0,0.0,322.8540000000001,0.0,0.0,0.0,0.122,1.0,0.0,0.0,,1.0,12919326.529,5.114,,,,,13101.319,5868.5340000000015
